name,address,category,veryPrice,paymentRatio,link
Maryam mukhtar,No 16 kofan kona Zaria,패션/잡화,50,50%,https://pay.verychat.io/shops/jcKrl
티에스조명,경기도 오산시 외삼미로 151,가전/게임,7원,100%,https://pay.verychat.io/shops/MzLnR
Bakery sweet shop,"Amber cinema, Teliwara
Bulandshahr
Pincode 203001
U.P india",기타,Inr 10,50%,https://pay.verychat.io/shops/XvVUp
Global tech,Ilorin sabo oke,기타,50,50%,https://pay.verychat.io/shops/ERqkM
Morris Mensah,"PGH4+FX3, Ejisu",기타,0.01,30%,https://pay.verychat.io/shops/uFmib
Md korana store,Vill-karchali po-kanjia ps-bhandaria dist-garhwa jharkhand,가전/게임,-,-,https://pay.verychat.io/shops/NidXs
Boomcreation,25 shobowale alayo street ikorodu,기타,0.004,5%,https://pay.verychat.io/shops/UZDgI
Viper training camp,"Lingkungan Payaman, Giri, Kec. Giri, Kabupaten Banyuwangi, Jawa Timur 68423",기타,Idr 400000,50%,https://pay.verychat.io/shops/swAWn
Ciipta jaya shop,"Jl. Rancakasiat, Rancamulya, Kec. Pameungpeuk, Kabupaten Bandung, Jawa Barat 40375",패션/잡화,0.007$,50%,https://pay.verychat.io/shops/ryObb
Aman electronic,Ghogri AMARWARA Chhindwara Madhya Pradesh India 480221,기타,10,50%,https://pay.verychat.io/shops/ZCZhA
맥아더,경남 진주시 진주대로 1040번길 3,식당/카페,10원,50%,https://pay.verychat.io/shops/rwMIP
Indomie production company,"52/54, Trans Amadi Industrial Layout, Port Harcourt, Rivers, Nigeria",부동산/인테리어,$2,50%,https://pay.verychat.io/shops/IfDSB
Tama stores and more,Kwaru majalisa,여행/숙박,50,50%,https://pay.verychat.io/shops/GxQzy
Dan Shugabah Tailoring Designer,"Dan Shugabah Tailoring designer. Gombe, Gombe",패션/잡화,0.003$,30%,https://pay.verychat.io/shops/amacc
Rishirudra marketing,Gandhi chowk latur maharashtra 413512,기타,$0.0072,50%,https://pay.verychat.io/shops/OUbrF
511더치앤커피,부산 동구 고관로 135,식당/카페,10원,50%,https://pay.verychat.io/shops/MqWeR
KITCHEN UNTENSIL,Bauchi state,기타,50,50%,https://pay.verychat.io/shops/bCEGr
KOMAI SAUKI ENTERPRISE,Usman danga road opposite Nigeria immigration services zc Area zuru,패션/잡화,50 NAIRA,50%,https://pay.verychat.io/shops/QWHtn
Trader,Yola Main Market Adamawa State,기타,0.002,50%,https://pay.verychat.io/shops/gZBBS
A_I EXCHANGE,"QPRP+8CV, Fehintolu Block Industry, Adankolo New Layout, Lokoja, Adankolo, Lokoja",기타,10NGN,50%,https://pay.verychat.io/shops/oqBwU
Were & Walk,"Shop No 174, New Anand complex market, Top Floor The Mall  Road Solan ( H. P )",패션/잡화,0.62,50%,https://pay.verychat.io/shops/NBgmo
Ummuh meenal snacks&cake design for birthday,Sharada ja en layin gidan dagaci,가전/게임,50,50%,https://pay.verychat.io/shops/Kjgkf
Dj Keysile Enterprise,"Nkpor junction, Nkpor, Idemili L.G.A Anambra state",기타,10,20%,https://pay.verychat.io/shops/boazs
Apna Family Mart,Raiz colony Street No.1 Bhawalpur,미용,1.9pkr.0.1$,50%,https://pay.verychat.io/shops/YsaJC
Bhatti Karyana Store,"35GV+F37 Chowk, Zila Council Rd, Muzaffargarh",식당/카페,0.1,50%,https://pay.verychat.io/shops/uwpLX
Badmus Hammed,No 2 Endurance Street of Igbo Agbowa Ibeshe Ikorodu Lagos,기타,-,-,https://pay.verychat.io/shops/oZjkD
CHAUDHARY KIRANA STORE,"CHAUDHARY KIRANA STORE, COACHING MANDI,NEAR BRILLIANT CHEMISTRY, BAGHDULHAN, HAJIPUR, 844101, INDIA",기타,INR 10  $ 0.1,55%,https://pay.verychat.io/shops/QLkEA
Mk Toc Hairstyle 💇🏾‍♂️,Agbani road Amaechi road before Romchi hotel favour queen plaza filling station.,미용,0.0028$,50%,https://pay.verychat.io/shops/DsHOr
Kilaku Project,https://share.google/1bKjYSemGUVnj8uhQ,식당/카페,0.2$,50%,https://pay.verychat.io/shops/rgKcV
HAMIDA'S TURBANS AND HENNA DESIGNS,"5.2865871, -1.9861801",패션/잡화,0.10,15%,https://pay.verychat.io/shops/zenow
MM Pharmacy,Borno State Damboa Road,의료/건강,0.0012,50%,https://pay.verychat.io/shops/MzEFW
Plastic Ventures,Yola Market Adamawa State,기타,0.002,50%,https://pay.verychat.io/shops/wJFYy
쁘앙송,광주광역시 서구 화정로 253번길 24-1. 1층 매장,식당/카페,10원,100%,https://pay.verychat.io/shops/NYqBa
Alkko commercial company,"Unity block shop A1/010 Africa Tyre village, trade fair complex, badagry expressway Lagos",여행/숙박,0.005$,20%,https://pay.verychat.io/shops/GAVeL
Mini gas station,"C632+M7M Lembuak, Kabupaten Lombok Barat, Nusa Tenggara Bar.",사무기기,"0,9$ - 1,3$",100%,https://pay.verychat.io/shops/QqYCe
Depot Tenang,"Jl. Raya Mejono, Area sawah/kebun, bojong kidul, Palemahan, Kediri 64155",식당/카페,"$1,8",50%,https://pay.verychat.io/shops/zSpjl
Abhi palace,Gimbiya Street Sabon kawo,패션/잡화,50,50%,https://pay.verychat.io/shops/LRfmj
Darry concept graphics,Lautech Ogbomoso,기타,0.007,50%,https://pay.verychat.io/shops/OPbny
Johnis enterprise,Tumfure main market Gombe,가전/게임,0.1,100%,https://pay.verychat.io/shops/geJpn
성남컴퓨터서비스,성남시 중원구 하대원동 132-6번지 1층 위더스컴퓨터,사무기기,10원,100%,https://pay.verychat.io/shops/WxcFk
NS실용음악학원,"아산시 번영로115번길 20-14 Lk빌딩 5층 
[phone]",취미/도서,10,50%,https://pay.verychat.io/shops/hFszg
배곧컴퓨터 다나와 시흥센터,경기 시흥시 서울대학로278번길 8 레드A 311호,사무기기,-,-,https://pay.verychat.io/shops/CvBnM
고기듬뿍대왕비빔밥,"경남 양산시 평산중앙로10 
고기듬뿍대왕비빔밥",식당/카페,5원,100%,https://pay.verychat.io/shops/vfIAj
Noeline's Shopping Point,"Polyclinic,Ho",패션/잡화,20,50%,https://pay.verychat.io/shops/WEqng
양지인쇄,도봉구 도당로 86,사무기기,7원,40%,https://pay.verychat.io/shops/Jyzak
Masum,Gohorpur. Balagonj.sylhet . Bangladesh,패션/잡화,1,100%,https://pay.verychat.io/shops/pvgNr
Abdullah Motors & Parts,"Dilimi street Jos plateau State, Nigeria.",기타,0.0028$,70%,https://pay.verychat.io/shops/RardG
군산빨간곱창,대구 달서구 장기로57서길 8,식당/카페,5원,100%,https://pay.verychat.io/shops/QwErT
Nadir Garnal Store,"Jamshoro, Sindh, Pakistan",기타,PKR 1.99,50%,https://pay.verychat.io/shops/BSHkB
이천억 해물이랑 고기랑,"서울특별시 마포구 월드컵로 105, 1층 (망원동)",식당/카페,30원,30%,https://pay.verychat.io/shops/TDUWo
황금비앤채,인천 부평구 동수북로 162 명성빌딩 501호,의료/건강,500원,50%,https://pay.verychat.io/shops/ErTyU
buks,Randa area ogbomoso,기타,0.1 USD,50%,https://pay.verychat.io/shops/DnAYu
Akosombo Construction,"GGXG+6GG, Kasoa",부동산/인테리어,10,5%,https://pay.verychat.io/shops/mCldq
Signboard business,"36 ซอย อินทามระ 44, 36 ซอย อินทามระ 44 • ดินแดง/ Din Daeng
กรุงเทพมหานคร/ Bangkok,ดินแดง/ Din Daeng, 10400",기타,-,-,https://pay.verychat.io/shops/wSwtd
General store,Main Road Opposite Bus terminal Azadpur Delhi 110033,기타,-,-,https://pay.verychat.io/shops/ynomj
Geralson Place,"76 Nelson Mandela, Uyo",가전/게임,0.004,100%,https://pay.verychat.io/shops/eRXqt
Graphics Design,Emmanuel Alayande College of Education,기타,0.007,65%,https://pay.verychat.io/shops/wCPps
Ibeson computers limited,Odo street,기타,$2,50%,https://pay.verychat.io/shops/VavXi
AFFUL STORE,HPX8+635 Awoshie,패션/잡화,10,5%,https://pay.verychat.io/shops/Lgvog
Lois Clothing,6CQXHPX8+74,기타,0.2 GHS,50%,https://pay.verychat.io/shops/PKjZc
VPS RENTAL SERVICES FOR NODE,"Ngunengan,Selopuro,Kabupaten Ngawi,Jawa Timur",기타,100,50%,https://pay.verychat.io/shops/UgCfx
IHSAN LUXURY STORE,bagadaza transfer na uku gombe,패션/잡화,50,50%,https://pay.verychat.io/shops/QMarE
넥스에이아이티,경남 김해시 주촌면 소망길 88 경남테크노파크시험생산동 1-202호,기타,10원,100%,https://pay.verychat.io/shops/ZxCvN
Theo movers,Challenge ring road Ibadan,가전/게임,-,-,https://pay.verychat.io/shops/YxTnH
얌얌,광주 광산구 고봉로 56 4층 402호,식당/카페,문의,-,https://pay.verychat.io/shops/DfGhK
Blaqdiamond craytivity,"37 ,Osaara Junction Beside Aminat College Gbonagun Obantoko Abeokuta Ogun State",기타,-,-,https://pay.verychat.io/shops/LqBcD
송월타올 포항송도점,경북 포항시 남구 송도해안길112번길 14-1,패션/잡화,10원,30%,https://pay.verychat.io/shops/NqWeR
Choco 1 Graphix,GE-355-6891,기타,GHS 10,100%,https://pay.verychat.io/shops/SGtuU
세덴 정발산점,경기 고양시 일산동구 마두동844-6 세덴,기타,7원,30%,https://pay.verychat.io/shops/OgmeD
ZAYBARH'S WING NIG LTD,No. 1 behind Raudakayi mosque Nasarawa Kano,기타,0.9,50%,https://pay.verychat.io/shops/AAGjn
Precious Communication,"Portharcourt Rivers State, Nigeria",패션/잡화,0.0028$,50%,https://pay.verychat.io/shops/bjDSk
Glover Aluminium,"Fancy Rd, Accra",부동산/인테리어,0.1 GHS,50%,https://pay.verychat.io/shops/ciHPs
Raden pet'shop,Perumahan taman adiyasa blok c8/7 RT 06/06 desa cikasungka kecamatan solear Kabupaten Tangerang,반려동물,0.007,50%,https://pay.verychat.io/shops/zWNYg
Aryan Soft Drinks,"Kasuwar Kuda Hadejia, General Hospital Road.",기타,"₦1,200",50%,https://pay.verychat.io/shops/TbPJX
Tiamin Rice Limited (Rice Farm & Milling Company),"Udubo, Gamawa Local Government Area, Bauchi State, Nigeria.",기타,0.005$,30%,https://pay.verychat.io/shops/xrfzD
Sate taichan,"Jl dewandaru no 11a,jatimulyo, kec lowokwaru, kota malang 65141",식당/카페,23000,50%,https://pay.verychat.io/shops/PxtTw
백조,대전시 중구 유천로45-1  2층,미용,10,35%,https://pay.verychat.io/shops/aDUvo
Sunrise,Ibrahim taiwo road by inwa wada road.kano,사무기기,0.004,50%,https://pay.verychat.io/shops/tVPfM
Zainab teller,Kofar ruwa b,사주/타로,20,95%,https://pay.verychat.io/shops/NEDLI
BJ COMMUNICATIONS,https://maps.app.goo.gl/JAhpJpx5FscFe6PK7,기타,0.0072,30%,https://pay.verychat.io/shops/LnIxv
kryana shop,Agency mor Near Shah Yousaf Mangowal Kalan Tehsil Shahpur District Sargodha,기타,0.1,50%,https://pay.verychat.io/shops/xzTQi
Panchal electronic,Chak bahadurpur datia Madhya Pradesh pin 475661 india,기타,Inr 10,50%,https://pay.verychat.io/shops/pKopC
바이오미스트광주 지사,광주광역시 남구 봉주4길34,패션/잡화,10,50%,https://pay.verychat.io/shops/siNEN
Hajiya amina business IG investment abaya's,Sani Mai nagge B 1666,기타,50,50%,https://pay.verychat.io/shops/dRWTs
Nindya kosmetik,Nindya kosmetik Depan SDN 1 Beleka BUNDARAN PATUNG SAPI LOMBOK BARAT,미용,3,50%,https://pay.verychat.io/shops/GkwRI
Signature,https://maps.app.goo.gl/2QpooqF7QVUxkRgo7,사무기기,100,50%,https://pay.verychat.io/shops/gFest
Putra jaya elektronik,0x88927C8bdE782e753C7C4A3fc878F466a0764c15,가전/게임,100,10%,https://pay.verychat.io/shops/sZLYY
Al-shifa medicine shop,Millennium city kadaure kaduna,의료/건강,0.01,50%,https://pay.verychat.io/shops/tISdo
피씨마루 (PC maru),경기 고양시 일산서구 일산로 638 2층,기타,10원,100%,https://pay.verychat.io/shops/WeRtU
Toko Bangunan Reva,"Handil Bakti, Kec. Alalak, Kabupaten Barito Kuala, Kalimantan Selatan 70582",기타,0.007$,50%,https://pay.verychat.io/shops/nCMUZ
Gaaf Apparel,GMWH+V28 Accra,미용,0.02,20%,https://pay.verychat.io/shops/LTroJ
Chiney's Bakers and Pastries,"20, Ibijoke Street Off Kudirat Abiola Way Oregun Ikeja Lagos.",식당/카페,0.003$,80%,https://pay.verychat.io/shops/rFlOy
Trade,Kaduna state kaduna north Dumbi street Abakpa,기타,0.0017,50%,https://pay.verychat.io/shops/yrxhk
Lamsal Kirana Pasal,"Ghorahi-17, Dang, Nepal.",기타,1 Very=1 Npr.,50%,https://pay.verychat.io/shops/BpjSN
Grand Square Telecoms,5 Ogunsiji Close Mafoluku Oshodi Lagos Nigeria,기타,0.007,50%,https://pay.verychat.io/shops/ehpXq
Cheezious,Gulbahar Num 1 Peshawar,식당/카페,0.1$,50%,https://pay.verychat.io/shops/MwKdQ
AGEN KUE NARASA,Cikarang Selatan Kab.Bekasi,기타,"0,11",100%,https://pay.verychat.io/shops/ovKYM
Freelancing graphics design,Lautech University,기타,0.007,60%,https://pay.verychat.io/shops/qCnhA
Graphics Design,Lautech Teaching Hospital,기타,0.007,60%,https://pay.verychat.io/shops/ttABp
Al-Excel Global Services,"Agberi Compound, Iperin, Ila-Orangun",기타,-,-,https://pay.verychat.io/shops/MndER
Umarne provision shop,Gwagwalada Abattoir Abuja.,기타,₦700,40%,https://pay.verychat.io/shops/znkFA
communication centre,"Gwange ll ward Maiduguri, Borno state.",기타,0.00015,50%,https://pay.verychat.io/shops/jYZuQ
Attahir Global links (textile business),"Shop 111 Fatima house, kwari market ibb road Kano.",패션/잡화,-,-,https://pay.verychat.io/shops/LXpon
GreenVolt Hub Uganda,"Plot 45, Luwum Street, Kampala Central Division, Kampala, Uganda",기타,0.0028,70%,https://pay.verychat.io/shops/PVnfq
Major Computer College and Cyber Cafe,https://maps.app.goo.gl/QNWzzcfqwALND9fMA,식당/카페,0.0072,30%,https://pay.verychat.io/shops/LdhjC
Dakshinkali Hotel & Sekuwa Center,"Godawari Nagarpalika Ward No. -2, Mahendranagar Road Attariya , Kailali, Nepal",식당/카페,-,-,https://pay.verychat.io/shops/ajSfE
신내홈플안경원,서울특별시 중랑구 신내로225 디아뜨겔러리 1층 129호,패션/잡화,10원,50%,https://pay.verychat.io/shops/cWcgW
우드픽쳐스,충북 단양군 단양읍 고수동굴길 3-6,취미/도서,10원,30%,https://pay.verychat.io/shops/pLmNo
(주)여행조아,경남 진주시 남강로 597-1,여행/숙박,10원,50%,https://pay.verychat.io/shops/qNdRa
Dasmesh Dayri Kriyana Store,"Vill.Ghaswa, P.o, Chimmo, Teh.Ratia, Dist. Fatehabad, St. Haryana, Pincode.125051",가전/게임,-,-,https://pay.verychat.io/shops/Vmgjh
Yees fashion design,Mil tara ungogo kano state,패션/잡화,50,20%,https://pay.verychat.io/shops/WUORK
낭만닭터(낭만공장),대구 동구 아양로9길 6-2,식당/카페,-,-,https://pay.verychat.io/shops/RtYuI
Maman Zee Tailoring.,"Jushi, Zaria.",기타,$0.6,50%,https://pay.verychat.io/shops/pGmzJ
캐슬리빙텔,"경기 용인시 수지구 죽전로168번길 3-1 캐슬프라자 701, 702호",여행/숙박,5원,20%,https://pay.verychat.io/shops/UiOpA
Anmol journal store,District Vehari city Mailsi,패션/잡화,0.1,95%,https://pay.verychat.io/shops/OQJEw
zeeta provision store,Dutsen tanshi Near primary school,가전/게임,50,50%,https://pay.verychat.io/shops/SjtoD
CLARITE ROYAL,"No. 6, OMOLOLU-FATUNBI STREET, OFF AZOMBE STREET,  JAKANDE ESTATE,  OSHODI-ISOLO L.G.A,  LAGOS STATE, NIGERIA",패션/잡화,10#,30%,https://pay.verychat.io/shops/VTfJz
눈사랑안경 함양점,경남 함양군 함양읍 용평1길19 1층,의료/건강,5원,50%,https://pay.verychat.io/shops/BRKiC
Kkopi Tea,Sampiruhan Calamba Laguna,식당/카페,-,-,https://pay.verychat.io/shops/ogznk
하이컴,경북 포항시 남구 양학천로136번길 16,가전/게임,10원,20%,https://pay.verychat.io/shops/yUiOp
Clothes and shoes,No 7. Dogon karfe plateau state,패션/잡화,50,50%,https://pay.verychat.io/shops/KaOvG
City Sliquorz,"78c Muwuliriza Rd, Kampala, Uganda",식당/카페,-,-,https://pay.verychat.io/shops/mdfeS
Multi Verychat Exchange and Sell Partners,"Okpanku, Nigeria",기타,0.003$,100%,https://pay.verychat.io/shops/mUxSW
Nasi rames,Taman Jajan Bukti Nusa indah,식당/카페,1000,100%,https://pay.verychat.io/shops/yZDmW
Shafqat kiriana store,Of bhogi thal mauza dhingana tahsil mankera district Bhakkar,사무기기,0.5,60%,https://pay.verychat.io/shops/jHFGU
Kios Umi,Jl raya cibentang No.28,가전/게임,"$0,1",100%,https://pay.verychat.io/shops/tiUac
Frank-Tech Collections,"No 33 Venn Road South, Onitsha, Anambra State, Nigeria.( Photo Shopping Plaza )",미용,#50,50%,https://pay.verychat.io/shops/MqvnZ
سوبر ماركت الاصلى,https://share.google/yymrVns5N2zB2xjHY,기타,0.1,50%,https://pay.verychat.io/shops/XzRDB
EWANS GLOBAL,"ID: @Shioria_1

Name: EWANS GLOBAL 

Address: Suite 101A, Samfa Plaza, Abuja, Nigeria 
Pin code 900211",기타,$0.0072,50%,https://pay.verychat.io/shops/HVJwm
Khawja mobile haitu,Khawja mobile haitu tehsil kallur kot district Bhakkar,기타,1.99 pkr,50%,https://pay.verychat.io/shops/ZGOfv
Living Bor's Car repairs,HPX8+64P Awoshie,기타,Gh¢25,50%,https://pay.verychat.io/shops/Kxfzh
Kitchenwares,Kano,패션/잡화,50,50%,https://pay.verychat.io/shops/ewYzd
YAWA'S ELECTRICALS ENGINEER,HPX8+626 Awoshie,기타,GH¢0.088,10%,https://pay.verychat.io/shops/MVYUF
Teh Solo ( Rese.id ),"Jl. Taman Jajan Bukit Nusa Indah, Serua, Kec. Ciputat, Kota Tangerang Selatan, Banten 15414",식당/카페,200,100%,https://pay.verychat.io/shops/wKjhX
Risol mayo alba,Jl. Bubutan DKA I No. 21 Surabaya,식당/카페,"1,7$",50%,https://pay.verychat.io/shops/KAzjY
Muni's Bakery,"JP26+74R Awoshie, Awoshie washing bay",식당/카페,Gh¢50,5%,https://pay.verychat.io/shops/vjWrA
Mr MK CLOTHING,"Shop no 004, near inec office, tudun wada area, Zuru 872101, Kebbi",패션/잡화,10 Naira,50%,https://pay.verychat.io/shops/hSZwy
레드우드 베리챗 춘천지원센터,강원특별자치도 춘천시 동산면 조양1길 39,기타,10,100%,https://pay.verychat.io/shops/nMqWe
오리궁뎅이체인본부,광주 남구 봉주2길 34,식당/카페,-,-,https://pay.verychat.io/shops/FgHjK
Unique tyres,https://pay.verychat.io/shops/apply,기타,0.10,20%,https://pay.verychat.io/shops/yFAJv
리움공인중개사사무소,서울 서초구 사임당로21 103호(서초동),부동산/인테리어,10,20%,https://pay.verychat.io/shops/eZtWq
toko kue assalamah,"jl raya bojongloa,",식당/카페,10,50%,https://pay.verychat.io/shops/rxRHa
Cosmetics,"Jhaukhael,Bhaktapur Nepal",미용,-,-,https://pay.verychat.io/shops/DfeZh
Printing and phocopy,"Community market A. B. U Kaduna state, Samaru Zaria.",여행/숙박,0.0017,50%,https://pay.verychat.io/shops/SFmVD
OW Oxxy Water,Samping Masjid Al muasyaroh. Kp. Ciagem RT 018/004. Desa.Jayamakmur Kec.Jayakerta Kab.Karawang Prov.Jawabarat Indonesia . 41352,의료/건강,-,-,https://pay.verychat.io/shops/cHbTy
Evelyn,GW-0137-268,미용,5,5%,https://pay.verychat.io/shops/DdMXS
MAHASKA_PHOTOGRAPHY,"Jln. Cot Girek, KM 3, Gampong Nga LT, Dusun Taqwa, Lhoksukon, Aceh, Indonesia 24382",기타,0.0025$,75%,https://pay.verychat.io/shops/jfDtf
RENOVOLT TECHNOLOGY,"9 alonge street, akoka Lagos",기타,50,50%,https://pay.verychat.io/shops/sgNtf
Catering services,Bado Alu quarters,가전/게임,50,50%,https://pay.verychat.io/shops/puNIp
Sulthan Store,"Jl. Sultan Malikul Saleh No. 12 Lam lagang , Kota Banda Aceh, Indonesia",패션/잡화,USD $5,50%,https://pay.verychat.io/shops/nUIwZ
CSC SENTER DIGHAWANI,"DIGHAWANI SAJNA SONPUR AMARWADA CHHINDWARA MADHYA PRADESH 
480221 INDIA",기타,INR10 $0.1,50%,https://pay.verychat.io/shops/BLbld
Amina Mamie solarcape electronics hub,Dauda Mani road kofar sauri sabon titi road Katsina,가전/게임,50,50%,https://pay.verychat.io/shops/rKVWM
car services,https://maps.app.goo.gl/xJn8daoMfkqc3PRb7?g_st=ac,기타,0.001,50%,https://pay.verychat.io/shops/Ocndh
Provision shop,Beside Unguwwar Taiki Special primary School,식당/카페,0.5,50%,https://pay.verychat.io/shops/UVMod
Bistech Welding Works,"1, Orogbo Street,  Afobaje Estate,  Ota.  Ogun State.  Nigeria",기타,-,-,https://pay.verychat.io/shops/hrTuW
Oji boba temple,"Sagolband sayang road konthoujam leikai opposite fabdontics dental care, imphal West, Manipur, India 795001",식당/카페,₹0.50,100%,https://pay.verychat.io/shops/tJsdG
Crunchies cakes and confectionary,"8, nwaham close,araromi ibeju lekki Lagos",식당/카페,-,-,https://pay.verychat.io/shops/HtRwE
basant kirana store,vll-bucheya po-sidhwalia ps-sidhwalia dist-gopalganj  bihar pin-841423,가전/게임,-,-,https://pay.verychat.io/shops/krNdI
FEARLESS Electrical,https://maps.app.goo.gl/nPmQP6N6p5Bz69KR8,기타,Gh$0.088,30%,https://pay.verychat.io/shops/APNZC
DAS Tower,"Khulna,Bangladesh",가전/게임,$0.1,100%,https://pay.verychat.io/shops/smWOb
