name,address,category,veryPrice,paymentRatio,link
Crypto vendor,"No. 20 Sir Mendo Ave. Akpasak Estate, Uyo, Akwa Ibom State",기타,0.007,65%,https://pay.verychat.io/shops/qjXSn
Airtime and data vendor,"Lautech, Ogbomoso",기타,0.0007,70%,https://pay.verychat.io/shops/GyDOm
artofzurie,"32 Sarah faboyede street, bucknor ejigbo Lagos state",기타,10 naira,40%,https://pay.verychat.io/shops/RSwPv
Ninie's cuisines,Yandoma Street kofar marusa quaters katsina state,식당/카페,50,50%,https://pay.verychat.io/shops/ZvZbK
Provision store,Jimeta mordarn market,기타,0.0015,50%,https://pay.verychat.io/shops/FCEdU
THE KID'S WEAR STORE,JQJF+8FQ Accra,패션/잡화,10GH¢,30%,https://pay.verychat.io/shops/dYQhB
Nijma Transport,Gazaoua maradi,미용,0.018,50%,https://pay.verychat.io/shops/nuMeB
Karim zarai markaz,City Dera Ismail Khan chashma road dahotar Ada,기타,0.2,50%,https://pay.verychat.io/shops/AKFnt
Maserati Farms,https://maps.app.goo.gl/xEhEGiPMLT9XJi5u9?g_st=ic,기타,200,5%,https://pay.verychat.io/shops/nvoeV
Bubur ayam mang udin,"Jln sigura gura barat no 30 karang besuki,kec sukun, kota malang 65149",식당/카페,15000,50%,https://pay.verychat.io/shops/Ifvze
BUP Alpha Admission Batch,"Mirpur Cantonment, Dhaka",취미/도서,AUD 0.01,50%,https://pay.verychat.io/shops/mRWCh
대마돈가 만천1호점,강원도 춘천시 동면 만천로81 1층,식당/카페,10원,50%,https://pay.verychat.io/shops/aZtQr
엠에이치산업,경북 영천시 중앙동1길 102-10 대동다숲아파트 104동 1901호,기타,10,50%,https://pay.verychat.io/shops/IoPaS
Madina Foam Carpet,Police line road district bahawalnagr,기타,Pkr 1.9,50%,https://pay.verychat.io/shops/dnLtr
아낌없이,경기 수원시 장안구 송정로 164,식당/카페,10원,100%,https://pay.verychat.io/shops/IoPaD
Provions,"Katsina State. Dutsinma local GOVERNMENT 
Kadangaru bayan motel dutsinma",부동산/인테리어,0.004,50%,https://pay.verychat.io/shops/KEOwS
태영주차장,부산 북구 만덕동 845-1,기타,5원,50%,https://pay.verychat.io/shops/pKNfx
Gentle Magic Skincare,Shop 13/14 Imo Plaza Cluster BBA Tradefair International Market Ojo Lagos.,미용,$0.007,50%,https://pay.verychat.io/shops/EMFjk
The Hairstylist Inn,55 Dome Road Accra Ghana,미용,GH¢0.88,20%,https://pay.verychat.io/shops/ukUQa
한국재활심리상담센터,제주특별자치도 제주시 동광로 131 일도클리닉 702호,기타,10원,100%,https://pay.verychat.io/shops/UiOpS
GARUS PHONE STORE,"Shop no 20 phone centre zango area,872101, kebbi state",기타,10 naira,50%,https://pay.verychat.io/shops/spsEC
Freelancing,University of Ibadan,기타,0.007,60%,https://pay.verychat.io/shops/CMeIO
"Bhawana vegetable,fruit saplayer","shree krishnapur,kanchanpur.gularya,Nepal
sudherpachim Pradesh Nepal.",부동산/인테리어,-,-,https://pay.verychat.io/shops/UxJkP
Mobile Shop,"Dallu awas, Swyambhu15, Kathmandu, Nepal",기타,-,-,https://pay.verychat.io/shops/KjMpQ
R&C 디자인,"인천광역시 부평구 새벌로 29, 부평테크노타워 612호",부동산/인테리어,-,-,https://pay.verychat.io/shops/oMgeN
Data and airtime vendor,"University of Ibadan, Oyo state",기타,0.007,60%,https://pay.verychat.io/shops/XWtmo
Clothing  business,Ibeju likki shopping  🛍  clothing  plaza  number  3 ifelodu street,미용,-,-,https://pay.verychat.io/shops/qUVFZ
Jiddancy22 house for humra kaskon,NO5 zakari raod majalisa kwaru badarawa Kaduna State,가전/게임,50,50%,https://pay.verychat.io/shops/JKMGE
Warung seblak te4 dan tahu gejrot,"Jalan raya, sangiang, pamarayan,serang",식당/카페,10,50%,https://pay.verychat.io/shops/XbFZi
Cell phone repair.,Ijagbo Offa opposite De real special Bread,기타,$0.01,50%,https://pay.verychat.io/shops/zfDdZ
Hajiya saadatu catering service,Sharada phase 3 kano state,식당/카페,50,50%,https://pay.verychat.io/shops/enBJl
Almadina cloth house store,Almadina cloth house Haitu tehsil kallur kot district bhakkar,기타,1.99pkr,50%,https://pay.verychat.io/shops/aOWCl
Ahsan auto workshop,Ahsan auto workshop Shahpur sahiwal road district Sargodha,사무기기,0.1,30%,https://pay.verychat.io/shops/HwuzM
Toko iyah aki mobil dan motor,"kec.pamarayan, kabupaten,serang banten",패션/잡화,15,50%,https://pay.verychat.io/shops/DeUJT
Muhamad bungsu,"Bahagia,kecamatan Babelan, kabupaten Bekasi, Jawa Barat,17610",기타,1$,100%,https://pay.verychat.io/shops/qvXbx
D-Sign and build construction,"No. 2 Ola street, iyana Itire Surulere",부동산/인테리어,$2,50%,https://pay.verychat.io/shops/GFxaq
Jakes Electrical solutions,HPW7+RR3Awoshie,기타,Gh¢ 20,50%,https://pay.verychat.io/shops/TkFdH
Communication center,Kofar yamma,기타,50,50%,https://pay.verychat.io/shops/bVRVK
비엔비골프연습장,부산 강서구 명지오션시티4로 81 세정프라자 7층,기타,5원,50%,https://pay.verychat.io/shops/vBnMq
Trade,"Kaduna to Jos road, opposite kayarda road, anguwan Waziri, Sabon Birni, Lere LGA Kaduna State of Nigeria.",패션/잡화,0.00321,50%,https://pay.verychat.io/shops/uPfRW
5 star Stationary,Afridi colony orangi town sector 10 karachi west,사무기기,0.1,75%,https://pay.verychat.io/shops/ybgax
Suresh Kiran pasal,"Gurbhakot-8,Surkhet",식당/카페,1,50%,https://pay.verychat.io/shops/DiTUT
Angelina Women’s Footwear,8MRW+J3H Sunyani,패션/잡화,0.200 GHS,30%,https://pay.verychat.io/shops/yBVfC
Suchuks ind tools and co,26 Kindness tradefare center,기타,10#,25%,https://pay.verychat.io/shops/KOwTD
Fashion,Kurfi central mosque,패션/잡화,50,50%,https://pay.verychat.io/shops/rgOUU
sports store,Multan shujhabad Allah wala chowk,가전/게임,1$,50%,https://pay.verychat.io/shops/YZAuR
kirana store,Bhaktapur puranothimi raitol dhungedhara,기타,1very@Rs 1,100%,https://pay.verychat.io/shops/omVAI
Ajen electronics,"ktm ward number 16 Banasthali kharibot ,nagarik bajar",기타,-,-,https://pay.verychat.io/shops/OzIqC
Carink,"Warri Delta State, Nigeria.",부동산/인테리어,0.004$,35%,https://pay.verychat.io/shops/LTSXz
OJ. ENTERPRISE,"Shop no 0013 ahmadu Bello street zango area, zuru,872101, kebbi Nigeria",기타,10 naira,50%,https://pay.verychat.io/shops/AEkuG
Chaudhary Kitab Ghar,"Ada Rasfa, Fort Abbas Yazman Road, Rasafa, 62000",취미/도서,0.1,50%,https://pay.verychat.io/shops/BDAPd
Pharmacy,Karu Abuja FCT,의료/건강,50,50%,https://pay.verychat.io/shops/ywgJI
WitchyTechy Solutions,Katampe Junction.,기타,0.007,50%,https://pay.verychat.io/shops/kqrcg
WE ARE +62,"Jl. Biduri No.19, Sandik, Kec. Batu Layar, Kabupaten Lombok Barat, Nusa Tenggara Bar. 83355",식당/카페,1000,95%,https://pay.verychat.io/shops/ZhdpN
Fruits selling,Katahara handia prayagraj,기타,0.6,10%,https://pay.verychat.io/shops/gmZhS
벽산명품세탁소,부산 사하구 하신중앙로 265 가락타운3단지상가 1층 128호,기타,10원,50%,https://pay.verychat.io/shops/MakfC
Computer shop,Dokri rillu bazar sohu computer shop dokri,사무기기,1.99pkr,50%,https://pay.verychat.io/shops/rJlui
Dudhabale Super Bazar,Lanzeda Dhanora Road Gadchiroli Maharashtra India 442605,가전/게임,0.62,other%,https://pay.verychat.io/shops/wPxsL
Ayam penyet cyber,"Jl. Ciberekah, Manggungjaya, Kec. Rajapolah, Kabupaten Tasikmalaya, Jawa Barat 46155",식당/카페,$1,20%,https://pay.verychat.io/shops/Vmedk
셀럽스터디,경기 양주시 화합로1710번길 177-19 아이테크엠 지식산업단지 5층 507호,패션/잡화,문의,-,https://pay.verychat.io/shops/BnMqW
Kishan cycle store,"Gurbhakot-8surkhet,nepal",사무기기,1 rupees,50%,https://pay.verychat.io/shops/qDQQA
컴홀릭,충남 천안시 서북구 부성6길 39-3 1층 101호,사무기기,변동,100%,https://pay.verychat.io/shops/EnrAC
해달양꼬치,경기도남양주 진접읍 봉현로 24 1층,식당/카페,10,100%,https://pay.verychat.io/shops/Qbjvc
Khani_general_store,Rawalpindi,미용,0.5,50%,https://pay.verychat.io/shops/uXhlo
Kitchen Material,R/Zaki gwarzo road kano state,가전/게임,50,50%,https://pay.verychat.io/shops/PURlf
Zahr&Zahrglobal,"Kofar Fada, Garo",패션/잡화,50%,50%,https://pay.verychat.io/shops/vFhHw
오땡큐염색방,"도봉구 도봉로156길 23-2
1층",미용,8원,30%,https://pay.verychat.io/shops/CoIuR
General store kirana,"Bagerva chandvak jonpur uttar pradesh 
222129",기타,INR 0.65 $0.0072,50%,https://pay.verychat.io/shops/CfWbg
2 in 1 business,Praise chapel area Ogbomoso.,기타,0.0007,70%,https://pay.verychat.io/shops/xvsOI
Ama's Restaurant,JP26+74R Awoshie,식당/카페,15,5%,https://pay.verychat.io/shops/NIcmS
Warung Kopi Shallom,"Jl. Tanjung Pura, Benua Melayu Laut, Kec. Pontianak Sel., Kota Pontianak, Kalimantan Barat 78123",식당/카페,$0.9,50%,https://pay.verychat.io/shops/IdgNN
toko sembako h sukri,"jl tambak pamarayan, kp.baru, kec.pamarayan, kabupaten serang, banten 42176",기타,0.007$,50%,https://pay.verychat.io/shops/XHZFu
부산대박사태권도,"부산시 해운대구 좌동순환로217번길19,LIG건영1차아파트상가302호",기타,10원,10%,https://pay.verychat.io/shops/gQBSI
Abubakar Business Centre,"06, Ebenezer Street, Off Governor's Road, Ikotun, Alimosho LGA, Lagos State.",기타,-,-,https://pay.verychat.io/shops/QwLmE
MS TUTA SPARE PARTS,Tudun wada local government kano State,여행/숙박,50,50%,https://pay.verychat.io/shops/zIGYS
IT educator,University of Lagos,기타,0.007,60%,https://pay.verychat.io/shops/eDyID
서라벌마트,대전 서구 월평로34번길 13 1층,기타,10원,50%,https://pay.verychat.io/shops/hJkLm
Eltek,"Melufen palace, MGX8+Q6C, Olagbeyinwa street, Ogijo 121101, Ogun State. Nigeria",기타,5NGN,40%,https://pay.verychat.io/shops/PqFys
Miemie_investiment,No 06 Manladan NababaTRX,패션/잡화,50,50%,https://pay.verychat.io/shops/rTmfi
기대방수,포항시 북구 대해로 22 기대방수,부동산/인테리어,5,5%,https://pay.verychat.io/shops/dfEOc
Nasi Goreng dan Mie Goreng Ncekyanto,"P.Antasari Gg. Hi. Hasan Basri no 38 Bandarlampung, Indonesia",식당/카페,0.002 USDT,50%,https://pay.verychat.io/shops/vngEs
Damilola Provision Store,https://maps.app.goo.gl/mK6nvYkpA5fSDMC97,의료/건강,0.007,30%,https://pay.verychat.io/shops/nndcz
Meer Hassan Jat kiryana store,"Taluka Jati, District Sujawal, Province Sindh.",가전/게임,1.99 pkr,50%,https://pay.verychat.io/shops/nGHMv
nakowa,No. 2 Ola street iyana ltire surulere,부동산/인테리어,$2,50%,https://pay.verychat.io/shops/PKdAG
FreedomSecure F-Sec CCTV Installation,"Tudun Wada local government Kano, Nigeria",기타,500,50%,https://pay.verychat.io/shops/DPuFM
Emmypoundz Chemist Store,35.Shrimp Road Ogharaefe Oghara,의료/건강,0.007,50%,https://pay.verychat.io/shops/KrEIC
Bakso pedas fa,"Jl.tambak pamarayan,Kp.baru, kecamatan pamarayan,kab.serang",식당/카페,10,50%,https://pay.verychat.io/shops/nzXEV
HKZK COFFEE,Jl. Kh. Mashur 1 Sindangsari Kotabumi Lampung Utara,식당/카페,50 Idr,100%,https://pay.verychat.io/shops/xBBTa
Daisylady Ventures,Eddy shop 2 beside Christiana hospital egbu Owerri Imo state,패션/잡화,0.007,50%,https://pay.verychat.io/shops/VsRRK
DOTMAN CREATIVE CONCEPTS,"8 Fajebe street, Mile 2 Abeokuta Ogun state",기타,-,-,https://pay.verychat.io/shops/hmXek
Sadeeq Furnitures,"Gidan magani opposite Sabilu Rashad Islamiyya Primary school, Rijiyar Lemo, Kano.",기타,$50,50%,https://pay.verychat.io/shops/cDMmn
DeepInk,JQMG+GQ6 Accra,기타,GH¢20,10%,https://pay.verychat.io/shops/LLbEG
도봉구인쇄대영사,서울시 도봉구 도봉로155길 4,기타,10,35%,https://pay.verychat.io/shops/SxbmW
Maman Fatima Trader,Magadawan Rahama ne.,기타,$0.99,50%,https://pay.verychat.io/shops/vhOBl
KGN  ENTERPRISES,India,기타,0.005,50%,https://pay.verychat.io/shops/ZkrkY
오리궁뎅이 백운점,광주광역시 남구 백운로 72-1,식당/카페,10원,100%,https://pay.verychat.io/shops/cICyq
Bubur Ayam Bang Edwin,"PERUMAHAN PONDOK REJO ASRI JL.KENDALISODO No.23, Telukan, Danurejo, Kec. Mertoyudan, Kabupaten Magelang, Jawa Tengah 56172",식당/카페,115 IDR,95%,https://pay.verychat.io/shops/JrFwn
(주)더조은공간,광주광역시 북구 각화대로49,부동산/인테리어,10,100%,https://pay.verychat.io/shops/RTnlb
Rahmah's collection,Type B3 NUBA POLY QUARTERS GASKIYA ZARIA,가전/게임,50,50%,https://pay.verychat.io/shops/TNcGp
Sitala Kirana Pasal,"Gurbhakot nagarpalika-8,Surkhet nepal",식당/카페,1 rupee,50%,https://pay.verychat.io/shops/jCTBZ
Bakso Ikan Akhiong,"Jl. Nusa Indah 1, Darat Sekip, Kec. Pontianak Kota, Kota Pontianak, Kalimantan Barat 78243",식당/카페,$1,20%,https://pay.verychat.io/shops/oLIdE
POS,"Randa Area, Ogbomoso",식당/카페,0.1,70%,https://pay.verychat.io/shops/pTQAk
NaaEmefa,"PPCP+2FW Gilgal villa, Ghana, Unnamed Road, Accra",식당/카페,¢0.088,5%,https://pay.verychat.io/shops/Offgn
진영주차장,부산 서구 충무시장길 17,기타,5원,50%,https://pay.verychat.io/shops/WeRtY
Toko zamzam barokah,"Deris, Prasi, Kec. Gading, Kabupaten Probolinggo, Jawa Timur 67292",기타,0.007$,50%,https://pay.verychat.io/shops/FCMvQ
고집쟁이족발,광주 남구 백운로 56,식당/카페,10,100%,https://pay.verychat.io/shops/wUUtf
Sunny supermarket Enterprise,"Eke Awka Anambra state Nigeria
 Jesus Line  Mkt 6  Vision Section",미용,#4,50%,https://pay.verychat.io/shops/QKyIi
Olatech Gadget,No 7 ope ifa street.,기타,0.0028$,70%,https://pay.verychat.io/shops/GMzXH
Ddmamabrand,"No 7 saheed Aileru street Abule Phase two baba oyin house beside foursquare church 
Ikorodu ibeshe",기타,$0.1,50%,https://pay.verychat.io/shops/FzTJZ
사계절,광명시 옥길동 404-1,기타,10,50%,https://pay.verychat.io/shops/IEGtz
BABAWO BEBEJI FASHION ENTERPRISE,"Shop no 003, near stadium zc area, Zuru 872101, Kebbi",패션/잡화,10 naira,50%,https://pay.verychat.io/shops/kpVcW
해피모먼트,충남 아산시 번영로169번길 12 1층,식당/카페,시세에 따름,100%,https://pay.verychat.io/shops/OpAsD
Joseph contractions,HPX8+64P Awoshie,부동산/인테리어,Gh¢5,5%,https://pay.verychat.io/shops/Iqbjc
Okan Ni Olorun Blocks Industry And Plumbing Services,https://maps.app.goo.gl/E2VMMJZekts5DzTR9,기타,0.0072,30%,https://pay.verychat.io/shops/caQHU
Masha Allah karyana store,"Vegitable Market, Road, near under pass, Purani Toba Tek Singh, Punjab, Pakistan 36050",기타,PKR 1.9 $0.1,50%,https://pay.verychat.io/shops/yGPns
Model Gandum Gerai Abie,https://maps.app.goo.gl/DTcvmiKCVbHAdqHe9?g_st=aw,식당/카페,7,100%,https://pay.verychat.io/shops/YvaHK
진주숯불갈비,울산 중구 평산4길 22 1층,식당/카페,10원,50%,https://pay.verychat.io/shops/PaSdF
Furniture company,Nairobi 50100,기타,1 KES,55%,https://pay.verychat.io/shops/YgKpi
NUEL Sounds and Electronics,"HPPM+MJW Great Garden St, Accra",기타,0.05,10%,https://pay.verychat.io/shops/RXRYm
CHOTPOTA ( চটপটা ),"3no MP checkpost,Jugipara, Rangpur 5401",식당/카페,BDT $0.30,100%,https://pay.verychat.io/shops/JWJYA
Flourish Market,Flourish supermarket katampe two before Okada junction mpape Abuja,미용,0.1$,50%,https://pay.verychat.io/shops/HdELK
Agacy pastries,University of jos,기타,10 naira,35%,https://pay.verychat.io/shops/eIbDU
Babacell,Jl.Limbangan Nagreg Kp cijolang rt 01 rw 08 Ds Ciaro kec Nagreg Kab Bandung,기타,0.00009,50%,https://pay.verychat.io/shops/Dtabi
Somebody hotel and suites,"9XG3+J24, Ibadan 200113, Oyo",여행/숙박,0.004,20%,https://pay.verychat.io/shops/FuZHY
flickstvofficial,New karu nassarawa state,미용,$0.0031,50%,https://pay.verychat.io/shops/Mopfe
Digital Store,Ogbomosho Road Minna Niger State.,패션/잡화,10NGN,50%,https://pay.verychat.io/shops/HpfvV
Warung ponorogo,"Jl jaksa agung suprapto Gg 1 no 43 Samaan,Kec Klojen, Malang 65112",식당/카페,"15,000",50%,https://pay.verychat.io/shops/UxSIu
수완PC,"광주 광산구 장신로 81 1층 101, 102호",취미/도서,-,-,https://pay.verychat.io/shops/oFndS
Pharmacy,Tilottama 01 Radhakrishna chowk Rupandehi Nepal,의료/건강,-,-,https://pay.verychat.io/shops/ANXye
Jay Bajrang KIRANA STORE,MANDLA palatwara parasia Chhindwara Madhya Pradesh India 480441,기타,INR 0.65,50%,https://pay.verychat.io/shops/oxjAi
Ummu farhans Beauty Collections,Kano road kaduna,패션/잡화,0.75,75%,https://pay.verychat.io/shops/aePRc
Adewasiu Abiodun Enterprises,https://maps.app.goo.gl/B2GXJtZcsiCv3fSEA,부동산/인테리어,0.0072,30%,https://pay.verychat.io/shops/lOwJg
Fay_luxuries,NO HH26 ADAMAWA ROAD/ABEKUTA STREET KADUNA.,가전/게임,50,50%,https://pay.verychat.io/shops/fYyRC
Trade,Zaria Road Sokoto State of Nigeria,기타,0.001,50%,https://pay.verychat.io/shops/sQxNF
PEEMERH’S COLLECTION,"Pantami Mallam Kuri Gombe, Nigeria",패션/잡화,0.004,30%,https://pay.verychat.io/shops/XWzFW
labbaik chicken,"jl raya bojongloa, kec.pamarayan, kabupaten serang, banten 42176",식당/카페,10,50%,https://pay.verychat.io/shops/gAmpm
Sadiq medical and health consultation nig Ltd,Sabon garin damba along zaria road gusau zamfara state house number 103,의료/건강,50,50%,https://pay.verychat.io/shops/wNFOJ
좋은이불,경남 합천군 합천읍 동서로 70 1층,패션/잡화,10원,100%,https://pay.verychat.io/shops/Jenzf
Jual jamu oetie,"Perum Pondok Mutiara Asri blok f, 11, Krajan, Pandanlandung, Kec. Wagir, Kabupaten Malang, Jawa Timur 65158",식당/카페,50,100%,https://pay.verychat.io/shops/cNcDf
Koodai coffe,"Jl. Pembangunan Jl. Kaharuddin Nst, Simpang Tiga, Kec. Bukit Raya, Kota Pekanbaru, Riau 28284",식당/카페,1.5 - Varies,95%,https://pay.verychat.io/shops/acGxA
Mobile Shop,"Sohail Mobile Shop, Hito Tehsil, Kallurkot District, Bhakkar",기타,1.99 pkr,50%,https://pay.verychat.io/shops/nIpus
Innovation,"Obunagu Road, Awka, Anambra State, Nigeria",기타,NGN 105,50%,https://pay.verychat.io/shops/CjPUl
KLEBEL'S SWEET COCONUT,GQH6+6F3 Accra Ghana,식당/카페,GH¢0.09,10%,https://pay.verychat.io/shops/yQGqj
YA HAYUL QUAYUM VENTURES,72P7+JGP TARKWA,패션/잡화,0.09,50%,https://pay.verychat.io/shops/RihrG
Zees gallery,No18 imam Jae road NDC layout Kaduna,식당/카페,50,50%,https://pay.verychat.io/shops/zpFcE
Anny store,"Bauchi, Nigeria",기타,0.005,35%,https://pay.verychat.io/shops/NyiEE
Business woman,"Shagari corner,plateau state",기타,50,50%,https://pay.verychat.io/shops/AdIxg
Jagung Bakar & STMJ Tawangmangu,"Komplek Pasar Tawamangu Timur No.11 A, Lowokwaru, Malang, Kota Malang, Jawa Timur 68168",식당/카페,130 IDR,50%,https://pay.verychat.io/shops/seUaX
"Telecom, sim registration","Randa, Ogbomosho",기타,-,-,https://pay.verychat.io/shops/MRcpR
Closet's Hub,JP3C+C7V,기타,200,23%,https://pay.verychat.io/shops/bahaa
맨즈클럽,경기 수원시 권선구 금호로 57,미용,10원,50%,https://pay.verychat.io/shops/NadEk
Tepian Cafe,"Jln. Raya Mauk Desa Jatiwaringin, Kecamatan Mauk, Kabupaten Tangerang, Banten - 15530.",식당/카페,5,100%,https://pay.verychat.io/shops/dVbxA
hydeeunisex salon,opposite Asalam unique international school akala express Ibadan oyo state,미용,0.004,5%,https://pay.verychat.io/shops/ifzUq
Stephdolls Enterprise,"Amakohia-Akwakuma, Owerri 460116, Imo",패션/잡화,$5,50%,https://pay.verychat.io/shops/mdLIL
Depot tenang,"Jl Raya kediri - plosoklaten no 99 katang, sukorejo, kec ngaswm
Kabuoaten Kediri, jawa timur 64182",식당/카페,10.000,50%,https://pay.verychat.io/shops/ZzxvO
PARTETY KIRANA STORE,"Dighawani sajva AMARWARA Madhya Pradesh 480221, India",기타,-,-,https://pay.verychat.io/shops/mEnDS
You Vs You,Tudun Wada Zaria kaduna,패션/잡화,#10 naira,40%,https://pay.verychat.io/shops/pcGot
